[0.007s] Invoking command in '/home/sreeharischandra/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sreeharischandra/panda_ws/build/panda_description -- -j4 -l4
[0.020s] Invoked command in '/home/sreeharischandra/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sreeharischandra/panda_ws/build/panda_description -- -j4 -l4
[0.024s] Invoking command in '/home/sreeharischandra/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sreeharischandra/panda_ws/build/panda_description
[0.027s] -- Install configuration: ""
[0.030s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.030s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
[0.030s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
[0.030s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.030s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.031s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.031s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[0.031s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[0.031s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.031s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[0.031s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
[0.032s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
[0.032s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.032s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.032s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.032s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.032s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.032s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.033s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.033s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.033s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[0.033s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.033s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.033s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.033s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.033s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.034s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[0.034s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.034s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[0.034s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[0.034s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.034s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.034s] -- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.dsv
[0.037s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.037s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.037s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.037s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.xml
[0.039s] Invoked command in '/home/sreeharischandra/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sreeharischandra/panda_ws/build/panda_description
