[0.010s] Invoking command in '/home/sreeharischandra/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sreeharischandra/panda_ws/build/panda_description -- -j4 -l4
[0.047s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.130s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.188s] -- Added test 'lint_cmake' to check CMake code style
[0.189s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.191s] -- Added test 'xmllint' to check XML markup files
[0.192s] -- Configuring done
[0.213s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf
[0.214s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[0.214s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[0.214s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/rviz
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.214s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.214s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[0.214s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.214s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[0.215s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[0.215s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.215s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.215s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.dsv
[0.215s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.215s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.215s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.215s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.xml
[0.215s] Invoked command in '/home/sreeharischandra/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sreeharischandra/panda_ws/build/panda_description
