[0.007s] Invoking command in '/home/sreeharischandra/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sreeharischandra/panda_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/home/sreeharischandra/panda_ws/install/panda_description
[0.014s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.079s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.085s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.146s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.146s] -- Added test 'lint_cmake' to check CMake code style
[0.146s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.148s] -- Added test 'xmllint' to check XML markup files
[0.150s] -- Configuring done
[0.152s] -- Generating done
[0.154s] -- Build files have been written to: /home/sreeharischandra/panda_ws/build/panda_description
[0.156s] Invoked command in '/home/sreeharischandra/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sreeharischandra/panda_ws/src/panda_description -DCMAKE_INSTALL_PREFIX=/home/sreeharischandra/panda_ws/install/panda_description
[0.157s] Invoking command in '/home/sreeharischandra/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sreeharischandra/panda_ws/build/panda_description -- -j4 -l4
[0.169s] Invoked command in '/home/sreeharischandra/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sreeharischandra/panda_ws/build/panda_description -- -j4 -l4
[0.172s] Invoking command in '/home/sreeharischandra/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sreeharischandra/panda_ws/build/panda_description
[0.175s] -- Install configuration: ""
[0.180s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.180s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.180s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.180s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.180s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.180s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.181s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.181s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[0.181s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.181s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.181s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.181s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.182s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.182s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[0.182s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.182s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[0.182s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[0.182s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.183s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.183s] -- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.dsv
[0.186s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.186s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.186s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.186s] -- Up-to-date symlink: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.xml
[0.188s] Invoked command in '/home/sreeharischandra/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sreeharischandra/panda_ws/build/panda_description
