[0.007s] Invoking command in '/home/sreeharischandra/panda_ws/build/panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/sreeharischandra/panda_ws/build/panda_description -- -j4 -l4
[0.024s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.108s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.173s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.173s] -- Added test 'lint_cmake' to check CMake code style
[0.174s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.176s] -- Added test 'xmllint' to check XML markup files
[0.177s] -- Configuring done
[0.196s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
[0.196s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
[0.196s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
[0.196s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
[0.196s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/camera.stl
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link5.obj
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link7.obj
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/hand.obj
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link2.obj
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link0.obj
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
[0.197s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
[0.198s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
[0.198s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf
[0.198s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
[0.198s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
[0.198s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
[0.198s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
[0.198s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/rviz
[0.198s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
[0.198s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/worlds
[0.198s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
[0.198s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models
[0.198s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01
[0.198s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials
[0.198s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures
[0.198s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.198s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
[0.199s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes
[0.199s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.199s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.199s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
[0.199s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01
[0.199s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials
[0.199s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[0.199s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.201s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.201s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
[0.201s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.201s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.202s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.202s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
[0.202s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
[0.202s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
[0.202s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
[0.202s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.sh
[0.202s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
[0.203s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.bash
[0.203s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.sh
[0.203s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
[0.203s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
[0.203s] -- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.dsv
[0.203s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
[0.203s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
[0.203s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
[0.203s] -- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.xml
[0.204s] Invoked command in '/home/sreeharischandra/panda_ws/build/panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sreeharischandra/panda_ws/build/panda_description
