-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link3.obj
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link1.obj
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/finger.obj
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/camera.stl
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link4.obj
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/collision/link6.obj
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/rviz
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/worlds
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.bash
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.sh
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
-- Installing: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.dsv
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Up-to-date: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.xml
