-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/arm.xacro
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/gazebo.xacro
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/urdf/ros2control.xacro
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/rviz/display.rviz
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/worlds/empty.world
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.config
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.config
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/models/aws_robomaker_residential_Trash_01/model.sdf
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.sh
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/environment/path.dsv
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.bash
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.sh
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.zsh
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/local_setup.dsv
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.dsv
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Symlinking: /home/sreeharischandra/panda_ws/install/panda_description/share/panda_description/package.xml
